[2021-02-25 15:13:06] local.ERROR: Class 'App\Http\Controllers\Auth' not found {"userId":4,"exception":"[object] (Error(code: 0): Class 'App\\Http\\Controllers\\Auth' not found at /home/mitaapps/public_html/dekomdmc/main_file/app/Http/Controllers/Supplier.php:11)
[stacktrace]
#0 [internal function]: App\\Http\\Controllers\\Supplier->index()
#1 /home/mitaapps/public_html/dekomdmc/main_file/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#2 /home/mitaapps/public_html/dekomdmc/main_file/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#3 /home/mitaapps/public_html/dekomdmc/main_file/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Supplier), 'index')
#4 /home/mitaapps/public_html/dekomdmc/main_file/vendor/laravel/framework/src/Illuminate/Routing/Route.php(196): Illuminate\\Routing\\Route->runController()
#5 /home/mitaapps/public_html/dekomdmc/main_file/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#6 /home/mitaapps/public_html/dekomdmc/main_file/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 /home/mitaapps/public_html/dekomdmc/main_file/app/Http/Middleware/XSS.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/mitaapps/public_html/dekomdmc/main_file/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\XSS->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 /home/mitaapps/public_html/dekomdmc/main_file/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
